,country,visa_type,number
31,Angola,A2,1
32,Angola,B1/B2,26
33,Angola,B2,2
34,Angola,C1/D,6
35,Angola,F1,17
36,Angola,F2,1
37,Angola,G1,1
38,Angola,G4,5
39,Angola,I,3
40,Antigua And Barbuda,A1,3
41,Antigua And Barbuda,B1/B2,22
42,Antigua And Barbuda,F1,10
43,Antigua And Barbuda,G1,1
44,Antigua And Barbuda,J1,1
45,Argentina,A1,10
46,Argentina,A2,7
47,Argentina,B1,3
48,Argentina,B1/B2,104
49,Argentina,BBBCC,1
50,Argentina,C1,2
51,Argentina,C1/D,16
52,Argentina,C3,14
53,Argentina,E2,1
54,Argentina,F1,122
55,Argentina,F2,11
56,Argentina,G1,4
57,Argentina,G4,26
58,Argentina,H1B,6
59,Argentina,H2B,15
