"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Afghanistan,A1,8
Afghanistan,A2,30
Afghanistan,B1/B2,116
Afghanistan,F1,5
Afghanistan,G1,6
Afghanistan,G2,8
Afghanistan,G4,5
Afghanistan,H1B,1
Afghanistan,J1,4
Afghanistan,K1,10
Afghanistan,O1,1
Albania,A2,5
Albania,B1/B2,"1,020"
Albania,C1,1
Albania,C1/D,8
Albania,E2,1
Albania,F1,11
Albania,F2,1
Albania,G2,1
Albania,G4,8
Albania,H1B,2
Albania,I,3
Albania,J1,6
Albania,K1,13
Albania,L2,1
Albania,P3,8
Algeria,A1,2
Algeria,A2,14
Algeria,B1/B2,"1,103"
Algeria,C1,2
Algeria,D,14
Algeria,E2,1
Algeria,F1,6
Algeria,G1,2
Algeria,G2,2
Algeria,G4,4
Algeria,H1B,2
Algeria,J1,7
Algeria,J2,3
Algeria,K1,12
Algeria,L1,2
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Algeria,M1,4
Angola,A1,6
Angola,A2,9
Angola,B1,1
Angola,B1/B2,438
Angola,B2,71
Angola,C1/D,19
Angola,F1,15
Angola,G1,5
Angola,G2,21
Angola,G4,3
Angola,I,4
Angola,J1,1
Angola,L1,2
Angola,R1,1
Antigua and Barbuda,A2,2
Antigua and Barbuda,B1/B2,173
Antigua and Barbuda,B2,22
Antigua and Barbuda,C1/D,2
Antigua and Barbuda,C3,1
Antigua and Barbuda,G4,2
Antigua and Barbuda,K1,1
Antigua and Barbuda,L1,2
Antigua and Barbuda,L2,1
Antigua and Barbuda,M1,2
Argentina,A1,8
Argentina,A2,60
Argentina,B1,14
Argentina,B1/B2,"31,439"
Argentina,C1,3
Argentina,C1/D,61
Argentina,C3,2
Argentina,E1,4
Argentina,E2,31
Argentina,F1,101
Argentina,F2,13
Argentina,G1,1
Argentina,G2,4
Argentina,G3,1
Argentina,G4,26
Argentina,H1B,17
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Argentina,H2B,23
Argentina,H3,1
Argentina,H4,8
Argentina,I,3
Argentina,J1,"1,013"
Argentina,J2,25
Argentina,K1,5
Argentina,K2,1
Argentina,L1,36
Argentina,L2,32
Argentina,M1,2
Argentina,O1,5
Argentina,O2,1
Argentina,O3,8
Argentina,P1,6
Argentina,P3,1
Argentina,R1,4
Argentina,R2,1
Armenia,A2,10
Armenia,B1,27
Armenia,B1/B2,588
Armenia,B2,5
Armenia,F1,1
Armenia,G2,1
Armenia,G4,2
Armenia,H1B,4
Armenia,H3,3
Armenia,J1,21
Armenia,J2,1
Armenia,K1,14
Armenia,K2,1
Armenia,L1,2
Armenia,L2,2
Armenia,O1,2
Armenia,O2,20
Armenia,P1,2
Armenia,P3,64
Australia,A1,16
Australia,A2,407
Australia,B1,15
Australia,B1/B2,"1,018"
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Australia,B2,4
Australia,C1,8
Australia,C1/D,238
Australia,C3,41
Australia,E1,1
Australia,E2,52
Australia,E3,415
Australia,E3D,236
Australia,E3R,183
Australia,F1,38
Australia,F2,1
Australia,G1,3
Australia,G2,2
Australia,G4,21
Australia,H1B,27
Australia,H2B,7
Australia,H3,1
Australia,H4,5
Australia,I,21
Australia,J1,137
Australia,J2,21
Australia,K1,12
Australia,K2,1
Australia,L1,94
Australia,L2,73
Australia,M1,6
Australia,O1,71
Australia,O2,7
Australia,O3,8
Australia,P1,44
Australia,P3,1
Australia,P4,2
Australia,R1,7
Australia,R2,1
Australia,TD,2
Austria,A1,2
Austria,A2,12
Austria,B1,13
Austria,B1/B2,173
Austria,C1/D,68
Austria,E1,6
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Austria,E2,8
Austria,F1,18
Austria,G1,1
Austria,G4,3
Austria,H1B,4
Austria,H2B,2
Austria,H4,3
Austria,I,3
Austria,J1,88
Austria,J2,9
Austria,L1,16
Austria,L2,8
Austria,M1,3
Austria,O1,7
Austria,O2,1
Austria,P1,19
Austria,P3,4
Azerbaijan,A2,18
Azerbaijan,B1,2
Azerbaijan,B1/B2,490
Azerbaijan,B2,2
Azerbaijan,C1,1
Azerbaijan,C1/D,24
Azerbaijan,C3,1
Azerbaijan,E2,2
Azerbaijan,F1,6
Azerbaijan,G2,19
Azerbaijan,G4,1
Azerbaijan,H1B,4
Azerbaijan,I,1
Azerbaijan,J1,13
Azerbaijan,J2,1
Azerbaijan,K1,2
Azerbaijan,L1,2
Azerbaijan,L2,3
Azerbaijan,P3,1
"Bahamas, The",A1,8
"Bahamas, The",A2,3
"Bahamas, The",B1/B2,779
"Bahamas, The",B2,1
"Bahamas, The",C1/D,7
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
"Bahamas, The",C3,1
"Bahamas, The",F1,19
"Bahamas, The",F2,1
"Bahamas, The",G1,1
"Bahamas, The",H1B,5
"Bahamas, The",H4,2
"Bahamas, The",J1,5
"Bahamas, The",K1,1
"Bahamas, The",L1,2
"Bahamas, The",L2,3
"Bahamas, The",M1,7
"Bahamas, The",O3,1
Bahrain,A2,12
Bahrain,B1/B2,205
Bahrain,B2,4
Bahrain,C1,5
Bahrain,C1/D,6
Bahrain,F1,3
Bahrain,F2,2
Bahrain,G2,2
Bahrain,J1,3
Bahrain,L1,1
Bangladesh,A1,4
Bangladesh,A2,81
Bangladesh,A3,1
Bangladesh,B1,5
Bangladesh,B1/B2,"1,165"
Bangladesh,B2,7
Bangladesh,C1,1
Bangladesh,C1/D,60
Bangladesh,C3,1
Bangladesh,E2,1
Bangladesh,F1,57
Bangladesh,F2,51
Bangladesh,G1,13
Bangladesh,G2,20
Bangladesh,G4,37
Bangladesh,H1B,13
Bangladesh,H2B,1
Bangladesh,H4,19
Bangladesh,I,5
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Bangladesh,J1,17
Bangladesh,J2,9
Bangladesh,K1,1
Bangladesh,L1,3
Bangladesh,L2,2
Bangladesh,O1,1
Bangladesh,P3,8
Bangladesh,T3,1
Bangladesh,TD,2
Barbados,A2,9
Barbados,B1/B2,739
Barbados,B2,87
Barbados,C1/D,7
Barbados,C3,4
Barbados,F1,4
Barbados,G4,2
Barbados,H1B,2
Barbados,H2B,1
Barbados,J1,1
Barbados,L1,2
Barbados,O3,1
Belarus,A2,8
Belarus,B1,4
Belarus,B1/B2,"1,380"
Belarus,C1/D,86
Belarus,F1,11
Belarus,G1,3
Belarus,G2,3
Belarus,G4,6
Belarus,H1B,8
Belarus,H4,5
Belarus,I,1
Belarus,J1,15
Belarus,J2,1
Belarus,K1,2
Belarus,K2,2
Belarus,L1,27
Belarus,L2,23
Belarus,M1,1
Belarus,O1,6
Belarus,P1,10
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Belarus,P4,1
Belarus,TD,1
Belgium,A2,15
Belgium,B1,5
Belgium,B1/B2,185
Belgium,C1/D,51
Belgium,C3,3
Belgium,E1,3
Belgium,E2,23
Belgium,F1,12
Belgium,G2,2
Belgium,G3,1
Belgium,G4,13
Belgium,H1B,8
Belgium,H3,1
Belgium,H4,3
Belgium,I,8
Belgium,J1,38
Belgium,J2,10
Belgium,K1,1
Belgium,L1,31
Belgium,L2,18
Belgium,M1,10
Belgium,NATO2,48
Belgium,NATO4,1
Belgium,O1,11
Belgium,O2,7
Belgium,P1,9
Belgium,R1,1
Belize,A2,3
Belize,B1/B2,191
Belize,C1,10
Belize,C1/D,7
Belize,C3,36
Belize,F2,1
Belize,G4,1
Belize,H1B,2
Belize,H2A,7
Belize,H2B,7
Belize,K1,4
Belize,K2,1
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Benin,A1,2
Benin,A2,3
Benin,B1,1
Benin,B1/B2,127
Benin,D,1
Benin,F1,9
Benin,G1,9
Benin,G2,8
Benin,G4,6
Benin,H1B,3
Bermuda,B1/B2,20
Bermuda,H1B,1
Bermuda,J1,1
Bermuda,K1,1
Bermuda,P1,1
Bhutan,A2,1
Bhutan,B1/B2,39
Bhutan,G1,1
Bhutan,G2,2
Bhutan,G5,1
Bhutan,J1,5
Bhutan,M1,1
Bhutan,R1,1
Bolivia,A1,6
Bolivia,A2,5
Bolivia,B1,10
Bolivia,B1/B2,"1,721"
Bolivia,C1,17
Bolivia,C1/D,1
Bolivia,C3,1
Bolivia,E1,4
Bolivia,F1,27
Bolivia,F2,1
Bolivia,G2,3
Bolivia,G4,12
Bolivia,G5,1
Bolivia,H1B,5
Bolivia,H4,5
Bolivia,I,1
Bolivia,J1,7
Bolivia,K1,1
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Bolivia,P1,1
Bolivia,P3,15
Bolivia,R1,1
Bolivia,TD,1
Bosnia-Herzegovina,A1,1
Bosnia-Herzegovina,A2,6
Bosnia-Herzegovina,B1/B2,276
Bosnia-Herzegovina,C1/D,145
Bosnia-Herzegovina,G2,1
Bosnia-Herzegovina,G4,3
Bosnia-Herzegovina,H1B,2
Bosnia-Herzegovina,I,1
Bosnia-Herzegovina,J1,19
Bosnia-Herzegovina,K1,9
Bosnia-Herzegovina,P3,14
Bosnia-Herzegovina,R2,3
Botswana,A2,4
Botswana,B1,1
Botswana,B1/B2,81
Botswana,C1,2
Botswana,C1/D,1
Botswana,F1,2
Botswana,G2,1
Botswana,G4,5
Botswana,G5,1
Botswana,I,1
Botswana,J1,2
Botswana,O1,1
Brazil,A1,12
Brazil,A2,283
Brazil,A3,2
Brazil,B1,300
Brazil,B1/B2,"45,845"
Brazil,B2,2
Brazil,C1,26
Brazil,C1/D,238
Brazil,C3,31
Brazil,E2,21
Brazil,E3D,1
Brazil,F1,613
Brazil,F2,391
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Brazil,G1,8
Brazil,G2,10
Brazil,G4,54
Brazil,G5,3
Brazil,H1B,113
Brazil,H2A,4
Brazil,H2B,5
Brazil,H4,57
Brazil,I,14
Brazil,J1,978
Brazil,J2,53
Brazil,K1,43
Brazil,K2,11
Brazil,L1,289
Brazil,L2,344
Brazil,M1,8
Brazil,M2,1
Brazil,O1,106
Brazil,O2,21
Brazil,O3,31
Brazil,P1,54
Brazil,P3,1
Brazil,P4,11
Brazil,R1,17
Brazil,R2,8
British National Overseas (Hong Kong) Passport,B1/B2,202
British National Overseas (Hong Kong) Passport,C1/D,6
British National Overseas (Hong Kong) Passport,CW1,1
British National Overseas (Hong Kong) Passport,E3D,1
British National Overseas (Hong Kong) Passport,F1,1
British National Overseas (Hong Kong) Passport,H1B,1
British National Overseas (Hong Kong) Passport,J1,2
British National Overseas (Hong Kong) Passport,L1,2
British National Overseas (Hong Kong) Passport,O2,2
British Virgin Islands,B1/B2,1
British Virgin Islands,F1,2
British Virgin Islands,H1B,1
Brunei,A2,1
Brunei,B1,1
Brunei,B1/B2,1
Bulgaria,A1,2
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Bulgaria,A2,5
Bulgaria,B1,4
Bulgaria,B1/B2,866
Bulgaria,C1/D,141
Bulgaria,E2,1
Bulgaria,F1,3
Bulgaria,F2,3
Bulgaria,G2,4
Bulgaria,G4,1
Bulgaria,H1B,9
Bulgaria,H2B,6
Bulgaria,H4,1
Bulgaria,J1,15
Bulgaria,K1,6
Bulgaria,K2,1
Bulgaria,L1,3
Bulgaria,L2,2
Bulgaria,NATO2,8
Bulgaria,O1,2
Bulgaria,O2,1
Bulgaria,P1,1
Bulgaria,P3,2
Bulgaria,P4,1
Burkina Faso,A2,9
Burkina Faso,B1/B2,147
Burkina Faso,C1,1
Burkina Faso,F1,11
Burkina Faso,G2,4
Burkina Faso,G4,7
Burkina Faso,H1B,1
Burkina Faso,J1,6
Burkina Faso,K1,1
Burkina Faso,L2,1
Burma,A2,2
Burma,B1,122
Burma,B1/B2,31
Burma,B2,217
Burma,C1,101
Burma,CW1,2
Burma,D,395
Burma,F1,10
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Burma,F2,1
Burma,G1,1
Burma,G2,2
Burma,G4,2
Burma,H1B,4
Burma,H4,1
Burma,J1,5
Burma,J2,1
Burma,K1,9
Burma,L1,2
Burma,L2,1
Burma,M1,2
Burundi,B1/B2,49
Burundi,F1,3
Burundi,F2,1
Burundi,G1,1
Burundi,G2,3
Burundi,K1,2
Burundi,P1,1
Cabo Verde,A1,1
Cabo Verde,A2,2
Cabo Verde,B1/B2,118
